Date,Open,High,Low,Close,Adj_Close,Volume
11/3/2014,10.1,10.5,9.52,10.26,10.26,56200
10/31/2014,9.81,10.12,9.42,10.12,10.12,82100
10/30/2014,9.36,10.18,9.28,9.95,9.95,102200
10/29/2014,9.79,9.84,9.28,9.51,9.51,74700
10/28/2014,9.47,9.93,9.06,9.71,9.71,80700
10/27/2014,9.33,9.54,9.28,9.39,9.39,32200
10/24/2014,9.62,9.72,9.23,9.51,9.51,44000
10/23/2014,9.88,9.95,9.45,9.62,9.62,75600
10/22/2014,9.25,10.14,9.12,9.83,9.83,188900
10/21/2014,8.9,9.19,8.57,8.79,8.79,102100
10/20/2014,9.39,9.74,8.95,9.12,9.12,68800
10/17/2014,9.28,9.69,9.14,9.45,9.45,48500
10/16/2014,8.5,9.74,8.5,9.15,9.15,80700
10/15/2014,9.99,9.99,8.52,9.32,9.32,109800
10/14/2014,9.5,9.62,8.84,9.61,9.61,180500
10/13/2014,9.54,9.84,9.28,9.51,9.51,48200
10/10/2014,9.15,9.79,9.12,9.57,9.57,63500
10/9/2014,9.97,10.02,9.18,9.22,9.22,49100
10/8/2014,10.01,10.12,9.78,9.98,9.98,25600
10/7/2014,10.11,10.19,9.67,9.89,9.89,54200
10/6/2014,10.46,11.42,9.88,10.12,10.12,66800
10/3/2014,10.44,10.81,10.44,10.53,10.53,64600
10/2/2014,10.47,10.71,10.14,10.3,10.3,59400
10/1/2014,10.76,10.76,10,10.54,10.54,127900
9/30/2014,10.73,11.5,10.63,10.79,10.79,127300
9/29/2014,10.75,10.97,10.52,10.67,10.67,87600
9/26/2014,10.59,11.1,10.5,10.79,10.79,46200
9/25/2014,11.47,11.47,10.47,10.59,10.59,150500
9/24/2014,11.99,11.99,11.31,11.44,11.44,46900
9/23/2014,12.24,12.37,11.8,11.8,11.8,43400
9/22/2014,12.13,12.29,11.97,12.22,12.22,21000
9/19/2014,11.95,12.75,11.95,12.32,12.32,146300
9/18/2014,12.36,12.36,11.78,11.87,11.87,44800
9/17/2014,12.49,12.49,12.05,12.24,12.24,23300
9/16/2014,12.53,12.55,12.28,12.4,12.4,34400
9/15/2014,12.47,12.57,12.19,12.52,12.52,59400
9/12/2014,12.41,12.64,12.4,12.43,12.43,75900
9/11/2014,12.22,12.61,12.06,12.43,12.43,24600
9/10/2014,12.32,12.57,12.08,12.28,12.28,65900
9/9/2014,12.42,12.63,12.25,12.32,12.32,36000
9/8/2014,12.63,12.97,12.32,12.49,12.49,28500
9/5/2014,12.61,12.97,12.5,12.73,12.73,28700
9/4/2014,12.79,12.97,12.61,12.68,12.68,47100
9/3/2014,12.85,12.96,12.57,12.71,12.71,18000
9/2/2014,12.76,12.99,12.52,12.86,12.86,41300
8/29/2014,12.89,13.08,12.64,12.74,12.74,54100
8/28/2014,12.78,13,12.63,12.84,12.84,82400
8/27/2014,13.05,13.07,12.53,12.85,12.85,51700
8/26/2014,12.82,13.1,12.81,13.1,13.1,39400
8/25/2014,12.57,12.94,12.51,12.82,12.82,77100
8/22/2014,12.52,12.59,12.28,12.49,12.49,25500
8/21/2014,12.22,12.65,12.22,12.44,12.44,30700
8/20/2014,12.07,12.57,12,12.32,12.32,87800
8/19/2014,12,12.13,11.9,12.04,12.04,34900
8/18/2014,12.06,12.17,12,12,12,79900
8/15/2014,11.78,12.35,11.78,12.05,12.05,541500
8/14/2014,12.92,13.21,12.6,12.81,12.81,28200
8/13/2014,13.01,13.14,12.52,12.6,12.6,37400
8/12/2014,12.85,13.25,12.85,12.98,12.98,33100
8/11/2014,12.95,13.25,12.85,12.85,12.85,45100
8/8/2014,12.85,13,12.85,12.87,12.87,17200
8/7/2014,12.87,13.13,12.87,12.94,12.94,18700
8/6/2014,12.84,13.25,12.78,13,13,56400
8/5/2014,13.19,13.19,12.57,12.98,12.98,33100
8/4/2014,13.39,13.47,12.97,13.1,13.1,29400
8/1/2014,13.09,13.5,12.88,13.25,13.25,46000
7/31/2014,13.81,13.85,13.06,13.22,13.22,38000
7/30/2014,13.91,14,13.82,13.9,13.9,31100
7/29/2014,13.66,13.99,13.39,13.85,13.85,47400
7/28/2014,13.69,13.69,13.4,13.56,13.56,26800
7/25/2014,13.73,13.73,13.48,13.59,13.59,29800
7/24/2014,13.44,13.89,13.44,13.63,13.63,42200
7/23/2014,13.44,13.99,13.35,13.74,13.74,77700
7/22/2014,13.22,14.24,13,13.98,13.98,138200
7/21/2014,12.87,13.2,12.76,13.08,13.08,40100
7/18/2014,13.1,13.2,12.69,12.93,12.93,55400
7/17/2014,12.75,13.32,12.75,13.07,13.07,92600
7/16/2014,11.62,12.94,11.62,12.77,12.77,39400
7/15/2014,12.4,13.29,11.9,11.98,11.98,127700
7/14/2014,11.56,12.13,11.41,12.13,12.13,43200
7/11/2014,11.55,11.67,11.4,11.45,11.45,13600
7/10/2014,11.51,11.91,11.51,11.62,11.62,9000
7/9/2014,11.8,11.9,11.52,11.75,11.75,12500
7/8/2014,11.51,12,11.48,11.78,11.78,25400
7/7/2014,11.61,11.77,11.43,11.57,11.57,13200
7/3/2014,11.8,11.86,11.44,11.63,11.63,3100
7/2/2014,11.66,11.86,11.5,11.64,11.64,26000
7/1/2014,12.21,12.6,11.45,11.92,11.92,85800
6/30/2014,11.63,12.4,11.27,12.32,12.32,139700
6/27/2014,10.67,11.85,10.52,11.78,11.78,668700
6/26/2014,10.32,10.85,10.32,10.76,10.76,34100
6/25/2014,10.42,10.62,10.23,10.43,10.43,30200
6/24/2014,11.06,11.06,10.29,10.52,10.52,36900
6/23/2014,11.35,11.35,10.72,10.75,10.75,51600
6/20/2014,10.89,11.38,10.66,11.17,11.17,39300
6/19/2014,10.45,10.87,10.35,10.84,10.84,36600
6/18/2014,10.43,10.64,10.3,10.46,10.46,21700
6/17/2014,10.36,10.76,10.17,10.39,10.39,71400
6/16/2014,10.27,10.71,10.14,10.43,10.43,62500
6/13/2014,10.01,10.55,9.9,10.43,10.43,30100
6/12/2014,10.03,10.31,9.77,9.85,9.85,35700
6/11/2014,10.16,10.32,9.92,10,10,33200
6/10/2014,10.29,10.55,10.06,10.16,10.16,26800
6/9/2014,10.73,10.88,10.4,10.4,10.4,26200
6/6/2014,10.2,10.95,9.92,10.68,10.68,111700
6/5/2014,9.88,10.17,9.72,9.95,9.95,38000
6/4/2014,9.96,10.13,9.65,9.8,9.8,56900
6/3/2014,10.55,10.83,9.86,10.05,10.05,43600
6/2/2014,10.04,10.73,10.03,10.54,10.54,33200
5/30/2014,9.56,10.2,9.5,10.06,10.06,41700
5/29/2014,9.87,9.91,9.5,9.57,9.57,65700
5/28/2014,9.82,10.09,9.36,9.94,9.94,28800
5/27/2014,10.22,10.27,9.79,9.89,9.89,29500
5/23/2014,10.44,10.5,10.01,10.15,10.15,26800
5/22/2014,10.54,10.55,10.33,10.39,10.39,16900
5/21/2014,10.45,10.75,10.25,10.45,10.45,21100
5/20/2014,10.41,10.88,10.25,10.45,10.45,19800
5/19/2014,10.16,10.54,9.97,10.52,10.52,14900
5/16/2014,10.48,10.53,9.88,10.09,10.09,24700
5/15/2014,10.6,10.6,10.29,10.47,10.47,36500
5/14/2014,10.63,10.87,10.45,10.59,10.59,67100
5/13/2014,9.5,10.73,9.5,10.57,10.57,68000
5/12/2014,9.5,10.3,9.5,10.12,10.12,30200
5/9/2014,9.46,9.63,9.22,9.51,9.51,16600
5/8/2014,9.43,9.66,9.2,9.56,9.56,22200
5/7/2014,9.74,9.74,9.42,9.5,9.5,12600
5/6/2014,9.93,10.11,9.72,9.73,9.73,21200
5/5/2014,10.12,10.12,9.68,9.92,9.92,11300
5/2/2014,10.52,11.4,10.07,10.15,10.15,48900
5/1/2014,10.1,10.67,9.75,10.54,10.54,46400
4/30/2014,9.43,10.65,9.29,10.09,10.09,52600
4/29/2014,9.8,9.81,9.33,9.38,9.38,38300
4/28/2014,10.05,10.52,9.44,9.69,9.69,36600
4/25/2014,9.9,10.11,9.76,9.97,9.97,31300
4/24/2014,10.4,10.41,9.81,9.93,9.93,17400
4/23/2014,9.99,10.43,9.8,9.87,9.87,23100
4/22/2014,9.96,10.11,9.87,9.96,9.96,31700
4/21/2014,10.06,10.45,9.82,9.94,9.94,36500
4/17/2014,10.43,10.43,9.91,10.01,10.01,37400
4/16/2014,10.84,11.18,10.2,10.43,10.43,34100
4/15/2014,10.96,11.35,10.33,10.79,10.79,58800
4/14/2014,11.13,11.52,10.62,10.97,10.97,104300
4/11/2014,11.52,11.96,11.19,11.26,11.26,38000
4/10/2014,11.87,11.93,11.14,11.66,11.66,82100
4/9/2014,10,12.08,10,12,12,121400
4/8/2014,9.64,10.11,9.48,9.93,9.93,48300
4/7/2014,9.45,9.71,9.26,9.57,9.57,41800
4/4/2014,10.12,10.32,9.26,9.55,9.55,45300
4/3/2014,10.07,10.19,9.72,9.99,9.99,43200
4/2/2014,10.29,10.45,9.83,10.09,10.09,52300
4/1/2014,10.91,10.91,10.15,10.22,10.22,38300
3/31/2014,10.21,11.14,10.05,10.34,10.34,25800
3/28/2014,10.21,11.11,9.89,10.05,10.05,54500
3/27/2014,10.3,11.34,10.01,10.1,10.1,114800
3/26/2014,11.1,11.47,10.05,10.2,10.2,405800
3/25/2014,11.22,11.47,10.82,11.07,11.07,24900
3/24/2014,11.82,11.88,10.75,10.99,10.99,72500
3/21/2014,11.87,11.98,11.71,11.72,11.72,44200
3/20/2014,11.93,11.95,11.51,11.78,11.78,29800
3/19/2014,12.15,12.15,11.28,11.9,11.9,26400
3/18/2014,11.32,12.29,11.25,11.93,11.93,109100
3/17/2014,11.39,11.41,10.96,11.25,11.25,71400
3/14/2014,11.52,11.62,11.05,11.21,11.21,40600
3/13/2014,11.6,11.79,11.3,11.61,11.61,29200
3/12/2014,11.8,12,11.31,11.54,11.54,40800
3/11/2014,12.21,12.57,11.51,11.8,11.8,21500
3/10/2014,12.34,12.43,12.12,12.19,12.19,17900
3/7/2014,11.91,12.48,11.85,12.4,12.4,14900
3/6/2014,12.22,12.36,11.85,11.92,11.92,40000
3/5/2014,12.23,12.48,11.99,12.27,12.27,34100
3/4/2014,12.1,12.41,11.92,12.17,12.17,50900
3/3/2014,12.45,12.75,11.8,12.02,12.02,28000
2/28/2014,12.88,13,12.5,12.59,12.59,30900
2/27/2014,12.53,13.25,12.53,12.83,12.83,101900
2/26/2014,12,12.95,11.7,12.65,12.65,66200
2/25/2014,11.71,12.35,11.55,12.25,12.25,24200
2/24/2014,11.75,11.87,11.73,11.78,11.78,10300
2/21/2014,11.76,12,11.25,11.74,11.74,39800
2/20/2014,11.42,11.81,11.42,11.74,11.74,47100
2/19/2014,11.3,11.55,11.22,11.47,11.47,30300
2/18/2014,11.47,11.64,11.22,11.39,11.39,39200
2/14/2014,11.42,11.47,11.2,11.43,11.43,7200
2/13/2014,11.04,11.54,11.04,11.4,11.4,34400
2/12/2014,11,11.16,10.89,11.07,11.07,30600
2/11/2014,10.83,11.18,10.68,11.02,11.02,35800
2/10/2014,11.15,11.15,10.76,11.02,11.02,42700
2/7/2014,11,11.28,10.91,11.22,11.22,28000
2/6/2014,11,11.26,10.87,10.98,10.98,39000
2/5/2014,11.25,11.25,11.06,11.16,11.16,52500
2/4/2014,11.37,11.37,11.09,11.28,11.28,43200
2/3/2014,11.79,11.79,11.27,11.34,11.34,128600
1/31/2014,11.23,11.92,11.02,11.79,11.79,100800
1/30/2014,11.23,11.38,11.11,11.34,11.34,37600
1/29/2014,11.26,11.4,10.93,11.24,11.24,72000
1/28/2014,11.16,11.45,11.05,11.4,11.4,70700
1/27/2014,11.31,11.31,10.92,11.19,11.19,46400
1/24/2014,10.92,11.19,10.66,10.99,10.99,122900
1/23/2014,11.32,11.32,11,11.04,11.04,17200
1/22/2014,11.06,11.3,10.95,11.09,11.09,42600
1/21/2014,11.12,11.36,10.91,11.06,11.06,19600
1/17/2014,11.28,11.31,11,11.01,11.01,30000
1/16/2014,11.13,11.35,11.13,11.24,11.24,24300
1/15/2014,11.4,11.4,11,11.09,11.09,26100
1/14/2014,11.04,11.64,10.81,11.32,11.32,72600
1/13/2014,11.11,11.31,10.81,11,11,64500
1/10/2014,10.5,11.64,10.5,11.1,11.1,136500
1/9/2014,9.78,10.31,9.71,10.26,10.26,92200
1/8/2014,9.92,9.92,9.78,9.83,9.83,22300
1/7/2014,9.93,9.97,9.83,9.89,9.89,52000
1/6/2014,9.93,9.93,9.75,9.88,9.88,20300
1/3/2014,10.08,10.1,9.82,9.93,9.93,29000
1/2/2014,10.05,10.13,10,10.02,10.02,37900
12/31/2013,10.03,10.38,10.03,10.11,10.11,33400
12/30/2013,10.14,10.22,10,10.06,10.06,33800
12/27/2013,10.05,10.14,9.87,10.14,10.14,38000
12/26/2013,10.12,10.16,9.84,10.01,10.01,54300
12/24/2013,9.89,10.52,9.89,10.08,10.08,11800
12/23/2013,9.97,10.11,9.77,10.04,10.04,63300
12/20/2013,10.08,10.25,9.76,9.98,9.98,68400
12/19/2013,9.92,10.45,9.92,10.03,10.03,25700
12/18/2013,9.85,10.08,9.8,9.98,9.98,92900
12/17/2013,9.94,9.99,9.75,9.86,9.86,19200
12/16/2013,10.22,10.22,9.89,9.99,9.99,21600
12/13/2013,10.42,10.45,10.08,10.22,10.22,38600
12/12/2013,10.02,10.3,10.02,10.25,10.25,66500
12/11/2013,10.29,10.42,9.61,9.96,9.96,81100
12/10/2013,10.29,10.48,10.28,10.3,10.3,27500
12/9/2013,10.37,10.44,10.26,10.34,10.34,15800
12/6/2013,10.58,10.58,10.38,10.48,10.48,44600
12/5/2013,10.4,10.58,10,10.55,10.55,32300
12/4/2013,10.2,10.49,10.07,10.45,10.45,18100
12/3/2013,11.27,11.27,10.08,10.28,10.28,65600
12/2/2013,11.94,11.99,11.04,11.3,11.3,42200
11/29/2013,12,12,11.88,11.98,11.98,7900
11/27/2013,11.98,11.99,11.8,11.96,11.96,38100
11/26/2013,11.96,12.08,11.69,11.93,11.93,34900
11/25/2013,11.55,12.31,11.55,11.87,11.87,27100
11/22/2013,11.5,11.7,11.42,11.55,11.55,14700
11/21/2013,11.44,11.66,11.35,11.47,11.47,34600
11/20/2013,11.31,11.59,11.21,11.38,11.38,48700
11/19/2013,11.44,11.44,11.2,11.35,11.35,27900
11/18/2013,11.37,11.56,11.25,11.49,11.49,42900
11/15/2013,11.3,11.81,11.15,11.3,11.3,101600
11/14/2013,11.75,11.99,11.06,11.34,11.34,179300
11/13/2013,11.96,11.96,11.03,11.79,11.79,58400
11/12/2013,11.9,12.49,10.75,11.98,11.98,52300
11/11/2013,11.97,12.5,11.93,12.01,12.01,19700
11/8/2013,12,12.11,11.97,12.01,12.01,86300
11/7/2013,12.36,12.5,11.97,12.02,12.02,21400
11/6/2013,12.47,12.55,12.32,12.49,12.49,30300
11/5/2013,12,12.5,12,12.41,12.41,20100
11/4/2013,11.97,12.27,11.58,12.08,12.08,21200
11/1/2013,12.13,12.25,11.85,11.91,11.91,28900
10/31/2013,12.3,12.5,11.9,12.14,12.14,25900
10/30/2013,11.7,12.47,11.7,12.18,12.18,54400
10/29/2013,11.94,11.94,11.59,11.8,11.8,47200
10/28/2013,11.58,12,11.5,11.75,11.75,35600
10/25/2013,12.15,12.15,11.45,11.69,11.69,103200
10/24/2013,13.21,13.21,11.87,12.14,12.14,87800
10/23/2013,13.3,13.3,12.8,13.15,13.15,38800
10/22/2013,13.28,13.5,13.27,13.4,13.4,33900
10/21/2013,13.7,13.77,12.43,13.34,13.34,26100
10/18/2013,13.5,13.83,13.5,13.79,13.79,32500
10/17/2013,13.58,13.82,13.34,13.6,13.6,36000
10/16/2013,13.5,13.72,13.49,13.62,13.62,47100
10/15/2013,13.53,13.65,13.35,13.5,13.5,36200
10/14/2013,13.88,13.88,12.75,13.59,13.59,26700
10/11/2013,13.67,14.08,13.62,13.8,13.8,35400
10/10/2013,13.18,13.7,12.94,13.57,13.57,71300
10/9/2013,12.88,13.24,12.83,13.01,13.01,36900
10/8/2013,12.85,13.2,12.74,12.84,12.84,55400
10/7/2013,13.05,13.27,12.8,12.97,12.97,40000
10/4/2013,11.9,13.32,11.9,13.14,13.14,56800
10/3/2013,11.28,12.1,11.25,11.85,11.85,60500
10/2/2013,12,12,11.6,11.62,11.62,17500
10/1/2013,11.91,12.43,11.91,12.15,12.15,26900
9/30/2013,11.18,12.25,10.86,11.95,11.95,53200
9/27/2013,11.35,11.58,11.3,11.33,11.33,57800
9/26/2013,11.6,11.6,11.18,11.44,11.44,19400
9/25/2013,12.02,12.45,11.47,11.47,11.47,77200
9/24/2013,11.54,12.15,11.44,12.04,12.04,156600
9/23/2013,11.84,11.88,11.35,11.6,11.6,22100
9/20/2013,11.57,11.94,11.5,11.81,11.81,21700
9/19/2013,11.38,11.65,11.38,11.57,11.57,10300
9/18/2013,11.56,11.7,11.19,11.51,11.51,29900
9/17/2013,11.45,11.61,11.4,11.51,11.51,27300
9/16/2013,11.7,11.7,11.18,11.37,11.37,27500
9/13/2013,11.62,11.69,11.48,11.66,11.66,14100
9/12/2013,11.42,11.71,11.15,11.58,11.58,33100
9/11/2013,11.44,11.55,11.32,11.5,11.5,27300
9/10/2013,11.58,11.7,11.35,11.51,11.51,49700
9/9/2013,11.71,11.89,11.45,11.55,11.55,28000
9/6/2013,11.71,11.84,11.5,11.73,11.73,26600
9/5/2013,11.68,11.68,11.54,11.59,11.59,5000
9/4/2013,11.25,11.99,11.12,11.56,11.56,137700
9/3/2013,10.77,11.22,10.65,11.18,11.18,51400
8/30/2013,10.71,11.07,10.55,10.65,10.65,15800
8/29/2013,10.77,11.16,10.62,10.76,10.76,18200
8/28/2013,10.89,11.31,10.57,10.76,10.76,17300
8/27/2013,11.48,11.48,10.74,10.95,10.95,17100
8/26/2013,11.6,11.6,11.45,11.56,11.56,108100
8/23/2013,11.74,11.9,11.52,11.6,11.6,12400
8/22/2013,11.8,11.88,11.7,11.73,11.73,16500
8/21/2013,11.27,11.84,11.27,11.73,11.73,35700
8/20/2013,11.1,11.17,11.05,11.17,11.17,10500
8/19/2013,11.1,11.42,11.07,11.11,11.11,16700
8/16/2013,11.94,11.94,11.46,11.48,11.48,15100
8/15/2013,11.73,12.41,11.73,11.92,11.92,69100
8/14/2013,11.5,11.96,11.49,11.85,11.85,118000
8/13/2013,11.83,11.83,11.36,11.58,11.58,112000
8/12/2013,12,12.1,11.9,12.03,12.03,30200
8/9/2013,11.97,12.05,11.91,11.93,11.93,12300
8/8/2013,12.15,12.15,11.88,12.03,12.03,13500
8/7/2013,12.01,12.19,11.85,12.16,12.16,16100
8/6/2013,12.37,12.47,11.05,12.11,12.11,24400
8/5/2013,12.87,12.87,12.31,12.43,12.43,65800
8/2/2013,12.28,12.94,12,12.94,12.94,54100
8/1/2013,12.29,12.36,12.15,12.25,12.25,32800
7/31/2013,11.59,12.31,11.5,12.13,12.13,71600
7/30/2013,11.3,11.75,11.3,11.58,11.58,33600
7/29/2013,11.45,11.53,11.09,11.32,11.32,40200
7/26/2013,11.67,11.76,11.34,11.46,11.46,37000
7/25/2013,11.36,11.78,10.42,11.77,11.77,40600
7/24/2013,11.48,11.59,11.14,11.41,11.41,44600
7/23/2013,10.93,11.5,10.93,11.45,11.45,44500
7/22/2013,10.25,11.19,10.25,10.93,10.93,95200
7/19/2013,10.74,10.95,10.17,10.31,10.31,82000
7/18/2013,10.44,10.65,10.44,10.61,10.61,49100
7/17/2013,9.89,10.39,9.77,10.35,10.35,40600
7/16/2013,9.97,10.16,9.65,9.94,9.94,27400
7/15/2013,9.7,9.98,9.6,9.98,9.98,23300
7/12/2013,9.93,10,9.55,9.7,9.7,98600
7/11/2013,10.22,10.24,9.64,9.98,9.98,32300
7/10/2013,9.87,10.14,9.86,10.06,10.06,55400
7/9/2013,9.93,9.95,9.75,9.86,9.86,119400
7/8/2013,9.93,10.18,9.81,9.92,9.92,30200
7/5/2013,10.27,10.27,9.81,10.11,10.11,49800
7/3/2013,10.5,10.55,9.97,10.14,10.14,27300
7/2/2013,10.58,10.65,10.51,10.56,10.56,19900
7/1/2013,10.65,10.76,10.11,10.54,10.54,54600
6/28/2013,10.24,10.55,10.09,10.52,10.52,266400
6/27/2013,10.23,10.64,10.06,10.23,10.23,133600
6/26/2013,9.65,10.12,9.5,10,10,138200
6/25/2013,9.31,9.45,9.16,9.35,9.35,68500
6/24/2013,8.82,9.05,8.7,8.9,8.9,85200
6/21/2013,8.46,8.87,8.46,8.78,8.78,111300
6/20/2013,9.44,9.52,8.39,8.41,8.41,94400
6/19/2013,9.66,9.81,9.5,9.5,9.5,31400
6/18/2013,9.57,9.89,9.55,9.6,9.6,49700
6/17/2013,9.95,9.95,9.53,9.63,9.63,69200
6/14/2013,9.85,9.91,9.68,9.73,9.73,8000
6/13/2013,9.89,9.9,9.67,9.8,9.8,33000
6/12/2013,9.99,10.28,9.88,9.96,9.96,50000
6/11/2013,10.15,10.35,9.95,9.98,9.98,85600
6/10/2013,10.03,10.44,9.9,10.28,10.28,57500
6/7/2013,10.05,10.05,9.81,9.96,9.96,44600
6/6/2013,9.94,10.1,9.82,9.95,9.95,30400
6/5/2013,9.99,10.1,9.87,9.88,9.88,52500
6/4/2013,10.28,10.29,9.76,9.97,9.97,39500
6/3/2013,10.04,10.34,9.86,10.22,10.22,83700
5/31/2013,10.31,10.38,10.03,10.04,10.04,61400
5/30/2013,10.68,10.71,10.42,10.45,10.45,55600
5/29/2013,9.96,10.66,9.73,10.66,10.66,137100
5/28/2013,10.06,10.53,9.67,9.96,9.96,103400
5/24/2013,10.33,10.5,9.32,9.65,9.65,178300
5/23/2013,10.55,10.78,10.22,10.36,10.36,63100
5/22/2013,10.85,11.1,10.44,10.54,10.54,76300
5/21/2013,11.07,11.18,10.87,10.91,10.91,44200
5/20/2013,11.29,11.39,10.62,11,11,103200
5/17/2013,12.15,12.15,11.15,11.39,11.39,138400
5/16/2013,12.93,13.09,12.1,12.13,12.13,109600
5/15/2013,13.14,13.2,12.75,12.93,12.93,75200
5/14/2013,14.96,15.01,12.77,13.13,13.13,818600
5/13/2013,15.09,15.61,14.62,15.42,15.42,33500
5/10/2013,15.07,15.1,14.67,14.88,14.88,6600
5/9/2013,14.6,15.57,14.6,15.03,15.03,27300
5/8/2013,14.85,15.49,14.53,15.05,15.05,20000
5/7/2013,14.48,14.98,14.42,14.88,14.88,16900
5/6/2013,15.03,15.03,14.74,14.96,14.96,17400
5/3/2013,15,15,14.67,14.99,14.99,13800
5/2/2013,14.58,15,14.27,14.89,14.89,40200
5/1/2013,14.89,15,14.43,14.44,14.44,35100
4/30/2013,14.91,15.18,14.87,15,15,20200
4/29/2013,14.58,15,14.5,14.99,14.99,27500
4/26/2013,14.79,15.07,14.5,14.57,14.57,17700
4/25/2013,14.77,15.25,14.77,14.88,14.88,59700
4/24/2013,14.41,14.9,14.25,14.75,14.75,57000
4/23/2013,14.45,14.5,13.95,14.44,14.44,42100
4/22/2013,14.14,14.58,13.86,14.39,14.39,27600
4/19/2013,14.43,14.51,14.05,14.38,14.38,11600
4/18/2013,14.22,14.6,14.06,14.42,14.42,21200
4/17/2013,14.84,14.84,13.94,14.11,14.11,35000
4/16/2013,14.59,14.96,14.57,14.91,14.91,14600
4/15/2013,14.72,15,14.37,14.5,14.5,57700
4/12/2013,14.86,14.9,14.13,14.72,14.72,48600
4/11/2013,15.06,15.06,14.72,14.93,14.93,30700
4/10/2013,14.82,15.27,14.6,14.91,14.91,79100
4/9/2013,14.82,15.16,14.82,14.92,14.92,70500
4/8/2013,14.82,15.45,14.61,15.28,15.28,63200
4/5/2013,14.63,14.88,14.2,14.79,14.79,82900
4/4/2013,14.7,15,14.23,14.71,14.71,45000
4/3/2013,14.72,14.72,14.23,14.64,14.64,22000
4/2/2013,15.01,15.01,14.14,14.65,14.65,109800
4/1/2013,15.02,15.43,14.71,14.96,14.96,66600
3/28/2013,15.09,15.71,14.7,15.09,15.09,588900
3/27/2013,15.48,15.86,15.16,15.16,15.16,54100
3/26/2013,15.15,15.8,15.15,15.55,15.55,172600
3/25/2013,14.45,15.24,14.13,15.15,15.15,127200
3/22/2013,13.75,14.45,13.75,14.42,14.42,51600
3/21/2013,13.98,13.98,13.59,13.8,13.8,27900
3/20/2013,13.69,13.95,13.23,13.72,13.72,84400
3/19/2013,13.4,13.75,13.4,13.54,13.54,68400
3/18/2013,12.95,13.73,12.95,13.59,13.59,64600
3/15/2013,13.67,14.01,13.25,13.6,13.6,126900
3/14/2013,13.62,14.2,12.62,13.7,13.7,350100
3/13/2013,13.83,14,13.51,13.62,13.62,27700
3/12/2013,14.18,14.18,13.75,13.84,13.84,54000
3/11/2013,14.15,14.15,13.75,14.05,14.05,25200
3/8/2013,13.68,14.09,13.68,13.97,13.97,64600
3/7/2013,14.02,14.46,13.68,13.92,13.92,97000
3/6/2013,14.3,14.7,13.72,14.06,14.06,132400
3/5/2013,14.22,14.69,14,14.31,14.31,414500
3/4/2013,12.89,13.89,12.56,13.62,13.62,542100
3/1/2013,12.98,12.98,12.45,12.5,12.5,18400
2/28/2013,12.27,12.63,12.25,12.49,12.49,17000
2/27/2013,12.46,12.69,12,12.32,12.32,48200
2/26/2013,12.51,12.55,12.27,12.41,12.41,51800
2/25/2013,13.18,13.18,12.37,12.58,12.58,81600
2/22/2013,12.75,13.31,12.26,12.53,12.53,55100
2/21/2013,12.5,12.81,12.5,12.56,12.56,29900
2/20/2013,12.76,13.01,12.6,12.75,12.75,60000
2/19/2013,12.87,13.27,12.6,12.91,12.91,110400
2/15/2013,13.21,13.4,12.94,13.02,13.02,143100
2/14/2013,12.85,13.51,12.81,13.4,13.4,74500
2/13/2013,12.25,13.3,12.25,13,13,131800
2/12/2013,13,13.34,12.4,12.51,12.51,243200
2/11/2013,13.5,13.88,12.95,13.3,13.3,287600
